The Green Knight

Adventure, drama, fantasy
2 hours 10 minutes
2021.08.05
15

"Cut the neck of the green knight to protect his honor".
On Christmas Eve, a green article appeared in front of King Arthur and the knights of Roundtable, suggesting, "The bravest, if you hit my neck, I will give you honor and wealth." However, on the condition that he will come to the green chapel a year later and receive his own axe blade. King Arthur's nephew Gawain accepted the challenge and finally a year later, he began his journey through five gates of hardship…
A new adventure to become a legend, put your honor on your neck!

David Lowery

Dev Patel
Alicia Vikander
Joel Edgerton
Sarita Choudhury
Ralph Ineson
Kate Dickie
Barry Keoghan
Sean Harris

Launching trailer
Main trailer
